DT_REFER;CD_CONTA;CD_CVM;VL_CONTA;VL_CONTA_PENULTIMO
2018-06-30;1.01.04;20257;0.0;0.0
2018-06-30;1.02.01;20257;4202451000.0;4268079000.0
2018-06-30;1.02.02;20257;1865233000.0;1780935000.0
2018-06-30;1.02.03;20257;22777000.0;23277000.0
2018-06-30;1.02.04;20257;42663000.0;35732000.0
2018-06-30;2.01;20257;680527000.0;644778000.0
2018-06-30;2.01.02;20257;26370000.0;39297000.0
2018-06-30;2.01.03;20257;73761000.0;78790000.0
2018-06-30;2.01.04;20257;470214000.0;401779000.0
2018-06-30;2.01.05;20257;110182000.0;124912000.0
2018-06-30;2.02.01;20257;2681664000.0;2603381000.0
2018-06-30;2.02.02;20257;38224000.0;72546000.0
2018-06-30;2.02.03;20257;367356000.0;371676000.0
2018-06-30;2.02.04;20257;15195000.0;14887000.0
2018-06-30;2.03.01;20257;3042035000.0;3042035000.0
2018-06-30;2.03.02;20257;594507000.0;594507000.0
2018-06-30;2.03.04;20257;551685000.0;711010000.0
2018-06-30;3.01;20257;351238000.0;169271000.0
2018-06-30;3.02;20257;-47740000.0;-25695000.0
2018-06-30;3.03;20257;303498000.0;143576000.0
2018-06-30;3.04;20257;40986000.0;-25992000.0
2018-06-30;3.05;20257;344484000.0;117584000.0
2018-06-30;3.06;20257;-54713000.0;-53062000.0
2018-06-30;3.07;20257;289771000.0;64522000.0
2018-06-30;3.08;20257;-30520000.0;7512000.0
2018-06-30;3.09;20257;259251000.0;72034000.0
2018-06-30;3.11;20257;259251000.0;72034000.0
2018-06-30;5.01;20257;;4307588000.0
2018-06-30;5.03;20257;;4307588000.0
2018-06-30;5.07;20257;;4228113000.0
2018-06-30;6.01;20257;647095000.0;721467000.0
2018-06-30;6.02;20257;-154977000.0;-344906000.0
2018-06-30;6.03;20257;-436419000.0;-393547000.0
2018-06-30;6.05;20257;55699000.0;-16986000.0
2018-06-30;7.01;20257;745738000.0;570163000.0
2018-06-30;7.02;20257;-80830000.0;-59394000.0
2018-06-30;7.03;20257;664908000.0;510769000.0
2018-06-30;7.04.01;20257;-3081000.0;-1624000.0
2018-06-30;7.05;20257;661827000.0;509145000.0
2018-06-30;7.06;20257;161801000.0;90153000.0
2018-06-30;7.07;20257;823628000.0;599298000.0
2018-06-30;7.08;20257;823628000.0;599298000.0
2018-09-30;1.01;20257;2663691000.0;1946797000.0
2018-09-30;1.01.01;20257;233779000.0;56680000.0
2018-09-30;1.01.02;20257;0.0;0.0
2018-09-30;1.01.03;20257;155533000.0;174785000.0
2018-09-30;1.01.04;20257;0.0;0.0
2018-09-30;1.02.01;20257;4311525000.0;4268079000.0
2018-09-30;1.02.02;20257;1858934000.0;1780935000.0
2018-09-30;1.02.03;20257;22639000.0;23277000.0
2018-09-30;1.02.04;20257;50161000.0;35732000.0
2018-09-30;2.01;20257;700361000.0;644778000.0
2018-09-30;2.01.02;20257;33432000.0;39297000.0
2018-09-30;2.01.03;20257;58260000.0;78790000.0
2018-09-30;2.01.04;20257;494055000.0;401779000.0
2018-09-30;2.01.05;20257;114614000.0;124912000.0
2018-09-30;2.02.01;20257;3230922000.0;2603381000.0
2018-09-30;2.02.02;20257;33190000.0;72546000.0
2018-09-30;2.02.03;20257;411349000.0;371676000.0
2018-09-30;2.02.04;20257;16848000.0;14887000.0
2018-09-30;2.03.01;20257;3042035000.0;3042035000.0
2018-09-30;2.03.02;20257;594507000.0;594507000.0
2018-09-30;2.03.04;20257;551685000.0;711010000.0
2018-09-30;3.01;20257;403177000.0;214899000.0
2018-09-30;3.02;20257;-80865000.0;-47237000.0
2018-09-30;3.03;20257;322312000.0;167662000.0
2018-09-30;3.04;20257;47480000.0;-19249000.0
2018-09-30;3.05;20257;369792000.0;148413000.0
2018-09-30;3.06;20257;-63078000.0;-47384000.0
2018-09-30;3.07;20257;306714000.0;101029000.0
2018-09-30;3.08;20257;-38995000.0;-3704000.0
2018-09-30;3.09;20257;267719000.0;97325000.0
2018-09-30;3.11;20257;267719000.0;97325000.0
2018-09-30;5.01;20257;4347552000.0;4307588000.0
2018-09-30;5.03;20257;4347552000.0;4307588000.0
2018-09-30;5.07;20257;4514279000.0;4255551000.0
2018-09-30;6.01;20257;974521000.0;1122150000.0
2018-09-30;6.02;20257;-678592000.0;-706538000.0
2018-09-30;6.03;20257;-118830000.0;-475241000.0
2018-09-30;6.05;20257;177099000.0;-59629000.0
2018-09-30;7.01;20257;1191867000.0;814437000.0
2018-09-30;7.02;20257;-160418000.0;-107732000.0
2018-09-30;7.03;20257;1031449000.0;706705000.0
2018-09-30;7.04.01;20257;-4741000.0;-2573000.0
2018-09-30;7.05;20257;1026708000.0;704132000.0
2018-09-30;7.06;20257;261656000.0;125104000.0
2018-09-30;7.07;20257;1288364000.0;829236000.0
2018-09-30;7.08;20257;1288364000.0;829236000.0
2019-03-31;1.01;20257;2253153000.0;1927671000.0
2019-03-31;1.01.01;20257;20881000.0;20869000.0
2019-03-31;1.01.02;20257;0.0;0.0
2019-03-31;1.01.03;20257;146031000.0;159200000.0
2019-03-31;1.01.04;20257;0.0;0.0
2019-03-31;1.02.01;20257;4718268000.0;4686634000.0
2019-03-31;1.02.02;20257;1985878000.0;1912943000.0
2019-03-31;1.02.03;20257;60295000.0;23218000.0
2019-03-31;1.02.04;20257;65477000.0;65828000.0
2019-03-31;2.01;20257;684751000.0;646805000.0
2019-03-31;2.01.02;20257;36912000.0;58314000.0
2019-03-31;2.01.03;20257;45991000.0;44768000.0
2019-03-31;2.01.04;20257;498805000.0;428280000.0
2019-03-31;2.01.05;20257;103043000.0;115443000.0
2019-03-31;2.02.01;20257;3141586000.0;2871675000.0
2019-03-31;2.02.02;20257;36927000.0;46663000.0
2019-03-31;2.02.03;20257;459362000.0;450624000.0
2019-03-31;2.02.04;20257;28811000.0;28475000.0
2019-03-31;2.03.01;20257;3042035000.0;3042035000.0
2019-03-31;2.03.02;20257;594507000.0;594507000.0
2019-03-31;2.03.04;20257;935510000.0;935510000.0
2019-03-31;3.01;20257;342250000.0;333966000.0
2019-03-31;3.02;20257;-81181000.0;-40187000.0
2019-03-31;3.03;20257;261069000.0;293779000.0
2019-03-31;3.04;20257;-6935000.0;35741000.0
2019-03-31;3.05;20257;254134000.0;329520000.0
2019-03-31;3.06;20257;-64178000.0;-51948000.0
2019-03-31;3.07;20257;189956000.0;277572000.0
2019-03-31;3.08;20257;-30374000.0;-46346000.0
2019-03-31;3.09;20257;159582000.0;231226000.0
2019-03-31;3.11;20257;159582000.0;231226000.0
2019-03-31;5.01;20257;4572052000.0;4347552000.0
2019-03-31;5.03;20257;4572052000.0;4347552000.0
2019-03-31;5.07;20257;4731634000.0;4692178000.0
2019-03-31;6.01;20257;185827000.0;302757000.0
2019-03-31;6.02;20257;-406349000.0;-248485000.0
2019-03-31;6.03;20257;220534000.0;-17821000.0
2019-03-31;6.05;20257;12000.0;36451000.0
2019-03-31;7.01;20257;383552000.0;372123000.0
2019-03-31;7.02;20257;-79854000.0;-38797000.0
2019-03-31;7.03;20257;303698000.0;333326000.0
2019-03-31;7.04.01;20257;-3386000.0;-1484000.0
2019-03-31;7.05;20257;300312000.0;331842000.0
2019-03-31;7.06;20257;44327000.0;77496000.0
2019-03-31;7.07;20257;344639000.0;409338000.0
2019-03-31;7.08;20257;344639000.0;409338000.0
2019-06-30;1.01;20257;3323771000.0;1927671000.0
2019-06-30;1.01.01;20257;26530000.0;20869000.0
2019-06-30;1.01.02;20257;0.0;0.0
2019-06-30;1.01.03;20257;148501000.0;159200000.0
2019-06-30;1.01.04;20257;0.0;0.0
2019-06-30;1.02.01;20257;4998256000.0;4686634000.0
2019-06-30;1.02.02;20257;2009978000.0;1912943000.0
2019-06-30;1.02.03;20257;53720000.0;23218000.0
2019-06-30;1.02.04;20257;71935000.0;65828000.0
2019-06-30;2.01;20257;759860000.0;646805000.0
2019-06-30;2.01.02;20257;56117000.0;58314000.0
2019-06-30;2.01.03;20257;42811000.0;44768000.0
2019-06-30;2.01.04;20257;547922000.0;428280000.0
2019-06-30;2.01.05;20257;113010000.0;115443000.0
2019-06-30;2.02.01;20257;4206001000.0;2871675000.0
2019-06-30;2.02.02;20257;32039000.0;46663000.0
2019-06-30;2.02.03;20257;520267000.0;450624000.0
2019-06-30;2.02.04;20257;33448000.0;28475000.0
2019-06-30;2.03.01;20257;3042035000.0;3042035000.0
2019-06-30;2.03.02;20257;594507000.0;594507000.0
2019-06-30;2.03.04;20257;878340000.0;935510000.0
2019-06-30;3.01;20257;427498000.0;374264000.0
2019-06-30;3.02;20257;-88281000.0;-52938000.0
2019-06-30;3.03;20257;339217000.0;321326000.0
2019-06-30;3.04;20257;79874000.0;42631000.0
2019-06-30;3.05;20257;419091000.0;363957000.0
2019-06-30;3.06;20257;-71596000.0;-54713000.0
2019-06-30;3.07;20257;347495000.0;309244000.0
2019-06-30;3.08;20257;-40071000.0;-33087000.0
2019-06-30;3.09;20257;307424000.0;276157000.0
2019-06-30;3.11;20257;307424000.0;276157000.0
2019-06-30;5.01;20257;4572052000.0;4347552000.0
2019-06-30;5.03;20257;4572052000.0;4347552000.0
2019-06-30;5.07;20257;4906044720.4;4555165000.0
2019-06-30;6.01;20257;457903000.0;647095000.0
2019-06-30;6.02;20257;-1546851000.0;-154977000.0
2019-06-30;6.03;20257;1094609000.0;-436419000.0
2019-06-30;6.05;20257;5661000.0;55699000.0
2019-06-30;7.01;20257;856469000.0;788557000.0
2019-06-30;7.02;20257;-161137000.0;-91163000.0
2019-06-30;7.03;20257;695332000.0;697394000.0
2019-06-30;7.04.01;20257;-6584000.0;-3081000.0
2019-06-30;7.05;20257;688748000.0;694313000.0
2019-06-30;7.06;20257;175151000.0;166714000.0
2019-06-30;7.07;20257;863899000.0;861027000.0
2019-06-30;7.08;20257;863899000.0;861027000.0
2019-09-30;1.01;20257;3130852000.0;1927671000.0
2019-09-30;1.01.01;20257;18982000.0;20869000.0
2019-09-30;1.01.02;20257;0.0;0.0
2019-09-30;1.01.03;20257;132573000.0;159200000.0
2019-09-30;1.01.04;20257;0.0;0.0
2019-09-30;1.02.01;20257;5312906000.0;4686634000.0
2019-09-30;1.02.02;20257;2114274000.0;1912943000.0
2019-09-30;1.02.03;20257;56603000.0;23218000.0
2019-09-30;1.02.04;20257;71974000.0;65828000.0
2019-09-30;2.01;20257;1056561000.0;646805000.0
2019-09-30;2.01.02;20257;84284000.0;58314000.0
2019-09-30;2.01.03;20257;40028000.0;44768000.0
2019-09-30;2.01.04;20257;810817000.0;428280000.0
2019-09-30;2.01.05;20257;121432000.0;115443000.0
2019-09-30;2.02.01;20257;3954282000.0;2871675000.0
2019-09-30;2.02.02;20257;46954000.0;46663000.0
2019-09-30;2.02.03;20257;598862000.0;450624000.0
2019-09-30;2.02.04;20257;32820000.0;28475000.0
2019-09-30;2.03.01;20257;3042035000.0;3042035000.0
2019-09-30;2.03.02;20257;598736000.0;594507000.0
2019-09-30;2.03.04;20257;878340000.0;935510000.0
2019-09-30;3.01;20257;597753000.0;431238000.0
2019-09-30;3.02;20257;-193100000.0;-83637000.0
2019-09-30;3.03;20257;404653000.0;347601000.0
2019-09-30;3.04;20257;47912000.0;50990000.0
2019-09-30;3.05;20257;452565000.0;398591000.0
2019-09-30;3.06;20257;-48808000.0;-63078000.0
2019-09-30;3.07;20257;403757000.0;335513000.0
2019-09-30;3.08;20257;-45917000.0;-40781000.0
2019-09-30;3.09;20257;357840000.0;294732000.0
2019-09-30;3.11;20257;357840000.0;294732000.0
2019-09-30;5.01;20257;4572052000.0;4347552000.0
2019-09-30;5.03;20257;4572052000.0;4347552000.0
2019-09-30;5.07;20257;4997130000.0;4685547000.0
2019-09-30;6.01;20257;677635000.0;974521000.0
2019-09-30;6.02;20257;-1412201000.0;-678592000.0
2019-09-30;6.03;20257;732679000.0;-118830000.0
2019-09-30;6.05;20257;-1887000.0;177099000.0
2019-09-30;7.01;20257;1511014000.0;1264152000.0
2019-09-30;7.02;20257;-347089000.0;-173523000.0
2019-09-30;7.03;20257;1163925000.0;1090629000.0
2019-09-30;7.04.01;20257;-10374000.0;-4741000.0
2019-09-30;7.05;20257;1153551000.0;1085888000.0
2019-09-30;7.06;20257;289414000.0;270079000.0
2019-09-30;7.07;20257;1442965000.0;1355967000.0
2019-09-30;7.08;20257;1442965000.0;1355967000.0
2020-03-31;1.01;20257;3228146000.0;3568430000.0
2020-03-31;1.01.01;20257;209548000.0;82562000.0
2020-03-31;1.01.02;20257;0.0;0.0
2020-03-31;1.01.03;20257;151599000.0;128177000.0
2020-03-31;1.01.04;20257;0.0;0.0
2020-03-31;1.02.01;20257;6842384000.0;5359039000.0
2020-03-31;1.02.02;20257;2145237000.0;2167408000.0
2020-03-31;1.02.03;20257;55626000.0;56439000.0
2020-03-31;1.02.04;20257;80655000.0;78660000.0
2020-03-31;2.01;20257;1039895000.0;996501000.0
2020-03-31;2.01.02;20257;81122000.0;91200000.0
2020-03-31;2.01.03;20257;46084000.0;40731000.0
2020-03-31;2.01.04;20257;795536000.0;743002000.0
2020-03-31;2.01.05;20257;117153000.0;121568000.0
2020-03-31;2.02.01;20257;5105097000.0;4600202000.0
2020-03-31;2.02.02;20257;41480000.0;30407000.0
2020-03-31;2.02.03;20257;828129000.0;644332000.0
2020-03-31;2.02.04;20257;33158000.0;31739000.0
2020-03-31;2.03.01;20257;3042035000.0;3042035000.0
2020-03-31;2.03.02;20257;598736000.0;598736000.0
2020-03-31;2.03.04;20257;1299331000.0;1286024000.0
2020-03-31;3.01;20257;690417000.0;342250000.0
2020-03-31;3.02;20257;-219327000.0;-81181000.0
2020-03-31;3.03;20257;471090000.0;261069000.0
2020-03-31;3.04;20257;108478000.0;-6935000.0
2020-03-31;3.05;20257;579568000.0;254134000.0
2020-03-31;3.06;20257;-134859000.0;-64178000.0
2020-03-31;3.07;20257;444709000.0;189956000.0
2020-03-31;3.08;20257;-80522000.0;-30374000.0
2020-03-31;3.09;20257;364187000.0;159582000.0
2020-03-31;3.11;20257;364187000.0;159582000.0
2020-03-31;5.01;20257;4926795000.0;4572052169.700001
2020-03-31;5.03;20257;4926795000.0;4572052169.700001
2020-03-31;5.07;20257;5304289000.0;4731634169.700001
2020-03-31;6.01;20257;83081000.0;185827000.0
2020-03-31;6.02;20257;24286000.0;-406349000.0
2020-03-31;6.03;20257;19619000.0;220534000.0
2020-03-31;6.05;20257;126986000.0;12000.0
2020-03-31;7.01;20257;758786000.0;383552000.0
2020-03-31;7.02;20257;-213530000.0;-79854000.0
2020-03-31;7.03;20257;545256000.0;303698000.0
2020-03-31;7.04.01;20257;-3446000.0;-3386000.0
2020-03-31;7.05;20257;541810000.0;300312000.0
2020-03-31;7.06;20257;158077000.0;44327000.0
2020-03-31;7.07;20257;699887000.0;344639000.0
2020-03-31;7.08;20257;699887000.0;344639000.0
2020-06-30;1.01;20257;3841299000.0;3568430000.0
2020-06-30;1.01.01;20257;1524256000.0;82562000.0
2020-06-30;1.01.02;20257;0.0;0.0
2020-06-30;1.01.03;20257;144561000.0;128177000.0
2020-06-30;1.01.04;20257;0.0;0.0
2020-06-30;1.02.01;20257;7241004000.0;5359039000.0
2020-06-30;1.02.02;20257;2314905000.0;2167408000.0
2020-06-30;1.02.03;20257;55371000.0;56439000.0
2020-06-30;1.02.04;20257;82880000.0;78660000.0
2020-06-30;2.01;20257;1187778000.0;996501000.0
2020-06-30;2.01.02;20257;59420000.0;91200000.0
2020-06-30;2.01.03;20257;45519000.0;40731000.0
2020-06-30;2.01.04;20257;925109000.0;743002000.0
2020-06-30;2.01.05;20257;157730000.0;121568000.0
2020-06-30;2.02.01;20257;5909426000.0;4600202000.0
2020-06-30;2.02.02;20257;58512000.0;30407000.0
2020-06-30;2.02.03;20257;930461000.0;644332000.0
2020-06-30;2.02.04;20257;36870000.0;31739000.0
2020-06-30;2.03.01;20257;3042035000.0;3042035000.0
2020-06-30;2.03.02;20257;598736000.0;598736000.0
2020-06-30;2.03.04;20257;1211324000.0;1286024000.0
2020-06-30;3.01;20257;755654000.0;427498000.0
2020-06-30;3.02;20257;-282363000.0;-88281000.0
2020-06-30;3.03;20257;473291000.0;339217000.0
2020-06-30;3.04;20257;88536000.0;79874000.0
2020-06-30;3.05;20257;561827000.0;419091000.0
2020-06-30;3.06;20257;-28457000.0;-71596000.0
2020-06-30;3.07;20257;533370000.0;347495000.0
2020-06-30;3.08;20257;-95522000.0;-40071000.0
2020-06-30;3.09;20257;437848000.0;307424000.0
2020-06-30;3.11;20257;437848000.0;307424000.0
2020-06-30;5.01;20257;4926795000.0;4572052000.0
2020-06-30;5.03;20257;4926795000.0;4572052000.0
2020-06-30;5.07;20257;5412412000.0;4906045000.0
2020-06-30;6.01;20257;86021000.0;457903000.0
2020-06-30;6.02;20257;776713000.0;-1546851000.0
2020-06-30;6.03;20257;578960000.0;1094609000.0
2020-06-30;6.05;20257;1441694000.0;5661000.0
2020-06-30;7.01;20257;1589232000.0;856469000.0
2020-06-30;7.02;20257;-488022000.0;-161137000.0
2020-06-30;7.03;20257;1101210000.0;695332000.0
2020-06-30;7.04.01;20257;-7491000.0;-6584000.0
2020-06-30;7.05;20257;1093719000.0;688748000.0
2020-06-30;7.06;20257;293310000.0;175151000.0
2020-06-30;7.07;20257;1387029000.0;863899000.0
2020-06-30;7.08;20257;1387029000.0;863899000.0
2020-09-30;1.01;20257;3358290000.0;3568430000.0
2020-09-30;1.01.01;20257;1789887000.0;82562000.0
2020-09-30;1.01.02;20257;0.0;0.0
2020-09-30;1.01.03;20257;183129000.0;128177000.0
2020-09-30;1.01.04;20257;0.0;0.0
2020-09-30;1.02.01;20257;7857655000.0;5359039000.0
2020-09-30;1.02.02;20257;2511421000.0;2167408000.0
2020-09-30;1.02.03;20257;54083000.0;56439000.0
2020-09-30;1.02.04;20257;85517000.0;78660000.0
2020-09-30;2.01;20257;926143000.0;996501000.0
2020-09-30;2.01.02;20257;66115000.0;91200000.0
2020-09-30;2.01.03;20257;54331000.0;40731000.0
2020-09-30;2.01.04;20257;651420000.0;743002000.0
2020-09-30;2.01.05;20257;154277000.0;121568000.0
2020-09-30;2.02.01;20257;5974829000.0;4600202000.0
2020-09-30;2.02.02;20257;88715000.0;30407000.0
2020-09-30;2.02.03;20257;1071255000.0;644332000.0
2020-09-30;2.02.04;20257;37654000.0;31739000.0
2020-09-30;2.03.01;20257;3042035000.0;3042035000.0
2020-09-30;2.03.02;20257;598736000.0;598736000.0
2020-09-30;2.03.04;20257;1224261000.0;1286024000.0
2020-09-30;3.01;20257;941221000.0;597753000.0
2020-09-30;3.02;20257;-253750000.0;-193100000.0
2020-09-30;3.03;20257;687471000.0;404653000.0
2020-09-30;3.04;20257;173513000.0;47912000.0
2020-09-30;3.05;20257;860984000.0;452565000.0
2020-09-30;3.06;20257;-119288000.0;-48808000.0
2020-09-30;3.07;20257;741696000.0;403757000.0
2020-09-30;3.08;20257;-109782000.0;-45917000.0
2020-09-30;3.09;20257;631914000.0;357840000.0
2020-09-30;3.11;20257;631914000.0;357840000.0
2020-09-30;5.01;20257;4926795000.0;4572052000.0
2020-09-30;5.03;20257;4926795000.0;4572052000.0
2020-09-30;5.07;20257;5768370000.0;4997130000.0
2020-09-30;6.01;20257;319620000.0;677635000.0
2020-09-30;6.02;20257;1437529000.0;-1412201000.0
2020-09-30;6.03;20257;-49824000.0;732679000.0
2020-09-30;6.05;20257;1707325000.0;-1887000.0
2020-09-30;7.01;20257;2610532000.0;1511014000.0
2020-09-30;7.02;20257;-727685000.0;-347089000.0
2020-09-30;7.03;20257;1882847000.0;1163925000.0
2020-09-30;7.04.01;20257;-12102000.0;-10374000.0
2020-09-30;7.05;20257;1870745000.0;1153551000.0
2020-09-30;7.06;20257;511382000.0;289414000.0
2020-09-30;7.07;20257;2382127000.0;1442965000.0
2020-09-30;7.08;20257;2382127000.0;1442965000.0
2021-03-31;1.01;20257;2618436000.0;2360161000.0
2021-03-31;1.01.01;20257;1021839000.0;896031000.0
2021-03-31;1.01.02;20257;0.0;0.0
2021-03-31;1.01.03;20257;202379000.0;190378000.0
2021-03-31;1.01.04;20257;0.0;0.0
2021-03-31;1.02.01;20257;9187306000.0;8629485000.0
2021-03-31;1.02.02;20257;3047761000.0;2952525000.0
2021-03-31;1.02.03;20257;77617000.0;73676000.0
2021-03-31;1.02.04;20257;89515000.0;89572000.0
2021-03-31;2.01;20257;895118000.0;841643000.0
2021-03-31;2.01.02;20257;81622000.0;85086000.0
2021-03-31;2.01.03;20257;48052000.0;55157000.0
2021-03-31;2.01.04;20257;536844000.0;449739000.0
2021-03-31;2.01.05;20257;228600000.0;251661000.0
2021-03-31;2.02.01;20257;5919236000.0;5803047000.0
2021-03-31;2.02.02;20257;103207000.0;101503000.0
2021-03-31;2.02.03;20257;1453186000.0;1288527000.0
2021-03-31;2.02.04;20257;51677000.0;44795000.0
2021-03-31;2.03.01;20257;3042035000.0;3042035000.0
2021-03-31;2.03.02;20257;598736000.0;598736000.0
2021-03-31;2.03.04;20257;2400431000.0;2400431000.0
2021-03-31;3.01;20257;908449000.0;688398000.0
2021-03-31;3.02;20257;-197049000.0;-219327000.0
2021-03-31;3.03;20257;711400000.0;469071000.0
2021-03-31;3.04;20257;162644000.0;137377000.0
2021-03-31;3.05;20257;874044000.0;606448000.0
2021-03-31;3.06;20257;-183098000.0;-134859000.0
2021-03-31;3.07;20257;690946000.0;471589000.0
2021-03-31;3.08;20257;-135094000.0;-80348000.0
2021-03-31;3.09;20257;555852000.0;391241000.0
2021-03-31;3.11;20257;555852000.0;391241000.0
2021-03-31;5.01;20257;6025904000.0;4990377000.0
2021-03-31;5.03;20257;6025904000.0;4990377000.0
2021-03-31;5.07;20257;6598211000.0;5394925000.0
2021-03-31;6.01;20257;163252000.0;83081000.0
2021-03-31;6.02;20257;-24113000.0;24286000.0
2021-03-31;6.03;20257;-13331000.0;19619000.0
2021-03-31;6.05;20257;125808000.0;126986000.0
2021-03-31;7.01;20257;977583000.0;756668000.0
2021-03-31;7.02;20257;-191615000.0;-213530000.0
2021-03-31;7.03;20257;785968000.0;543138000.0
2021-03-31;7.04.01;20257;-4687000.0;-3446000.0
2021-03-31;7.05;20257;781281000.0;539692000.0
2021-03-31;7.06;20257;209662000.0;186976000.0
2021-03-31;7.07;20257;990943000.0;726668000.0
2021-03-31;7.08;20257;990943000.0;726668000.0
2021-06-30;1.01;20257;2252478000.0;2360161000.0
2021-06-30;1.01.01;20257;719541000.0;896031000.0
2021-06-30;1.01.02;20257;0.0;0.0
2021-06-30;1.01.03;20257;154202000.0;190378000.0
2021-06-30;1.01.04;20257;0.0;0.0
2021-06-30;1.02.01;20257;9607132000.0;8629485000.0
2021-06-30;1.02.02;20257;3154124000.0;2952525000.0
2021-06-30;1.02.03;20257;81359000.0;73676000.0
2021-06-30;1.02.04;20257;89870000.0;89572000.0
2021-06-30;2.01;20257;1120353000.0;841643000.0
2021-06-30;2.01.02;20257;68425000.0;85086000.0
2021-06-30;2.01.03;20257;44242000.0;55157000.0
2021-06-30;2.01.04;20257;893063000.0;449739000.0
2021-06-30;2.01.05;20257;114623000.0;251661000.0
2021-06-30;2.02.01;20257;5908932000.0;5803047000.0
2021-06-30;2.02.02;20257;95238000.0;101503000.0
2021-06-30;2.02.03;20257;1623674000.0;1288527000.0
2021-06-30;2.02.04;20257;58000000.0;44795000.0
2021-06-30;2.03.01;20257;3042035000.0;3042035000.0
2021-06-30;2.03.02;20257;598736000.0;598736000.0
2021-06-30;2.03.04;20257;1944396000.0;2400431000.0
2021-06-30;3.01;20257;904321000.0;760069000.0
2021-06-30;3.02;20257;-131497000.0;-282363000.0
2021-06-30;3.03;20257;772824000.0;477706000.0
2021-06-30;3.04;20257;242225000.0;110472000.0
2021-06-30;3.05;20257;1015049000.0;588178000.0
2021-06-30;3.06;20257;-173138000.0;-28457000.0
2021-06-30;3.07;20257;841911000.0;559721000.0
2021-06-30;3.08;20257;-144016000.0;-95491000.0
2021-06-30;3.09;20257;697895000.0;464230000.0
2021-06-30;3.11;20257;697895000.0;464230000.0
2021-06-30;5.01;20257;6025904000.0;4990377000.0
2021-06-30;5.03;20257;6025904000.0;4990377000.0
2021-06-30;5.07;20257;6378766000.0;5529430000.0
2021-06-30;6.01;20257;658938000.0;86021000.0
2021-06-30;6.02;20257;-32878000.0;776713000.0
2021-06-30;6.03;20257;-802550000.0;578960000.0
2021-06-30;6.05;20257;-176490000.0;1441694000.0
2021-06-30;7.01;20257;1949424000.0;1591659000.0
2021-06-30;7.02;20257;-311711000.0;-488022000.0
2021-06-30;7.03;20257;1637713000.0;1103637000.0
2021-06-30;7.04.01;20257;-10495000.0;-7491000.0
2021-06-30;7.05;20257;1627218000.0;1096146000.0
2021-06-30;7.06;20257;496972000.0;344145000.0
2021-06-30;7.07;20257;2124190000.0;1440291000.0
2021-06-30;7.08;20257;2124190000.0;1440291000.0
2021-09-30;1.01;20257;2520585000.0;2360161000.0
2021-09-30;1.01.01;20257;967879000.0;896031000.0
2021-09-30;1.01.02;20257;0.0;0.0
2021-09-30;1.01.03;20257;209418000.0;190378000.0
2021-09-30;1.01.04;20257;0.0;0.0
2021-09-30;1.02.01;20257;10111122000.0;8629485000.0
2021-09-30;1.02.02;20257;3290931000.0;2952525000.0
2021-09-30;1.02.03;20257;87509000.0;73676000.0
2021-09-30;1.02.04;20257;94841000.0;89572000.0
2021-09-30;2.01;20257;1238042000.0;841643000.0
2021-09-30;2.01.02;20257;114616000.0;85086000.0
2021-09-30;2.01.03;20257;54965000.0;55157000.0
2021-09-30;2.01.04;20257;943281000.0;449739000.0
2021-09-30;2.01.05;20257;125180000.0;251661000.0
2021-09-30;2.02.01;20257;6057821000.0;5803047000.0
2021-09-30;2.02.02;20257;85738000.0;101503000.0
2021-09-30;2.02.03;20257;1739125000.0;1288527000.0
2021-09-30;2.02.04;20257;58433000.0;44795000.0
2021-09-30;2.03.01;20257;3042035000.0;3042035000.0
2021-09-30;2.03.02;20257;598736000.0;598736000.0
2021-09-30;2.03.04;20257;1944396000.0;2400431000.0
2021-09-30;3.01;20257;942321000.0;943977000.0
2021-09-30;3.02;20257;-195024000.0;-253750000.0
2021-09-30;3.03;20257;747297000.0;690227000.0
2021-09-30;3.04;20257;108915000.0;196093000.0
2021-09-30;3.05;20257;856212000.0;886320000.0
2021-09-30;3.06;20257;-230358000.0;-119288000.0
2021-09-30;3.07;20257;625854000.0;767032000.0
2021-09-30;3.08;20257;-88965000.0;-109664000.0
2021-09-30;3.09;20257;536889000.0;657368000.0
2021-09-30;3.11;20257;536889000.0;657368000.0
2021-09-30;5.01;20257;6025904000.0;4990377000.0
2021-09-30;5.03;20257;6025904000.0;4990377000.0
2021-09-30;5.07;20257;6925829000.0;5910842000.0
2021-09-30;6.01;20257;1000835000.0;319620000.0
2021-09-30;6.02;20257;-65831000.0;1437529000.0
2021-09-30;6.03;20257;-863156000.0;-49824000.0
2021-09-30;6.05;20257;71848000.0;1707325000.0
2021-09-30;7.01;20257;2979785000.0;2615777000.0
2021-09-30;7.02;20257;-491744000.0;-727685000.0
2021-09-30;7.03;20257;2488041000.0;1888092000.0
2021-09-30;7.04.01;20257;-16513000.0;-12102000.0
2021-09-30;7.05;20257;2471528000.0;1875990000.0
2021-09-30;7.06;20257;654046000.0;584797000.0
2021-09-30;7.07;20257;3125574000.0;2460787000.0
2021-09-30;7.08;20257;3125574000.0;2460787000.0
2022-03-31;1.01;20257;3326999000.0;2135183000.0
2022-03-31;1.01.01;20257;1453195000.0;384824000.0
2022-03-31;1.01.02;20257;0.0;0.0
2022-03-31;1.01.03;20257;208990000.0;212069000.0
2022-03-31;1.01.04;20257;0.0;0.0
